date, pm25, pm10, o3, no2, so2, co
2014/12/6, 112, 38, 23, 18, 24, 24
2014/12/7, 74, 65, 25, 24, 27, 31
2014/12/8, 119, 68, 28, 29, 25, 29
2014/12/9, 136, 69, 46, 31, 25, 30
2014/12/10, 148, 54, 23, 20, 26, 27
2014/12/11, 101, 64, 33, 17, 25, 29
2014/12/12, 114, 69, 34, 25, 27, 27
2014/12/13, 119, 84, 36, 36, 27, 30
2014/12/14, 146, 75, 38, 36, 27, 30
2014/12/15, 150, 73, 36, 22, 26, 27
2014/12/16, 149, 80, 36, 30, 29, 25
2014/12/17, 137, 89, 43, 34, 28, 26
2014/12/18, 127, 77, 37, 37, 28, 32
2014/12/19, 140, 72, 48, 34, 28, 27
2014/12/20, 152, 87, 46, 38, 29, 30
2014/12/21, 160, 77, 50, 30, 27, 27
2014/12/22, 157, 84, 31, 43, 26, 31
2014/12/23, 164, 78, 29, 37, 27, 32
2014/12/24, 160, 73, 24, 36, 25, 31
2014/12/25, 148, 39, 17, 27, 23, 35
2014/12/26, 102, 22, 22, 22, 23, 36
2014/12/27, 65, , , , , 
2014/8/12, 49, 22, 24, 16, 16, 20
2014/8/13, 53, 18, 26, 17, 17, 31
2014/8/14, 55, 23, 37, 37, 19, 26
2014/8/15, 44, 15, 30, 14, 24, 63
2014/8/16, 44, 15, 7, , 18, 12
2014/8/18, 46, 20, 17, 16, 16, 8
2014/8/19, 51, 22, 26, 21, 18, 24
2014/8/20, 38, 14, 24, 17, 23, 27
2014/8/21, 61, 26, 23, 16, 19, 30
2014/8/22, 56, 23, 25, 16, 18, 28
2014/8/23, 49, 19, 21, 64, 18, 27
2014/8/24, 49, 17, 28, 118, 20, 39
2014/8/25, 47, 19, 24, 117, 18, 24
2014/8/26, 58, 29, 16, 13, 18, 26
2014/8/27, 46, 20, 26, 8, 18, 25
2014/8/28, 28, 12, 23, 12, 19, 20
2014/8/29, 41, 17, 22, 12, 18, 28
2014/8/30, 46, 20, 25, 12, 19, 25
2014/8/31, 55, 22, 19, 8, 20, 32
2014/9/1, 29, 9, 17, 8, 18, 28
2014/9/2, 35, 13, 29, 16, 18, 23
2014/9/3, 42, 17, 28, 119, 18, 23
2014/9/4, 41, 16, 27, 14, 19, 29
2014/9/5, 31, 13, 27, 62, 18, 26
2014/9/6, 50, 22, 43, 18, 19, 27
2014/9/7, 69, 31, 44, 104, 19, 23
2014/9/8, 62, 29, 33, 20, 18, 26
2014/9/9, 64, 28, 31, 17, 18, 25
2014/9/10, 46, 20, 27, 9, 18, 27
2014/9/11, 42, 20, 28, 12, 18, 26
2014/9/12, 40, 20, 28, 14, 18, 28
2014/9/13, 59, 25, 33, 62, 18, 22
2014/9/14, 60, 27, 29, 24, 18, 24
2014/9/15, 61, 29, 37, 17, 18, 24
2014/9/16, 64, 28, 26, 9, 19, 22
2014/9/17, 41, 14, 27, 12, 19, 20
2014/9/18, 48, 18, 27, 21, 19, 25
2014/9/19, 54, 22, 26, 16, 26, 24
2014/9/20, 63, 27, 24, 101, 20, 24
2014/9/21, 64, 26, 27, , 20, 32
2014/9/23, 86, 45, 39, 29, 17, 10
2014/9/24, 102, 51, 55, 29, 20, 31
2014/9/25, 117, 54, 56, 33, 21, 27
2014/9/26, 114, 50, 43, 29, 19, 27
2014/9/27, 87, 40, 32, 21, 19, 25
2014/9/28, 68, 29, 30, 17, 19, 24
2014/9/29, 52, 22, 22, 21, 19, 23
2014/9/30, 59, 27, 28, 23, 19, 23
2024/1/24, , 30, 101, 11, , 
2024/1/31, , 14, 17, 16, , 
2024/2/3, , 19, 11, 7, , 
2024/2/6, , 23, 45, 15, , 
2024/2/18, , 13, 14, 10, , 
2024/3/2, , 34, 138, 11, , 
2024/3/13, , 21, 113, 15, , 
2024/3/24, , 23, 27, 13, , 
2023/7/26, , 7, 3, 7, , 
2023/6/21, , 11, 14, 4, , 
2021/2/7, , 19, 35, , , 
2020/11/8, , 40, 26, 32, , 
2020/8/3, , 8, 10, 13, , 
2020/8/16, , 3, 8, 11, , 
2020/3/31, , 35, 5, 9, , 
2019/12/31, , 51, 7, 25, , 
2020/2/16, , 53, 11, 22, , 
2019/10/8, , 29, 4, 20, , 
2019/12/22, , 54, 5, 22, , 
2019/7/27, , 10, 11, 4, , 
2019/9/2, , 14, 12, 18, , 
2019/9/23, , 67, 20, 23, , 
2019/5/27, , , 10, 27, , 
2019/6/13, , , 10, , , 
2017/7/9, , 15, 15, , 19, 
2017/6/8, , 27, 15, , 4, 
2017/6/21, , 36, 14, , 9, 
2016/4/3, , 56, 3, , 11, 10
2016/3/16, , 30, , , , 
2014/10/27, , 37, 22, 30, 19, 8
2014/12/2, , 26, 3, 15, 21, 15
2014/8/2, , 18, 8, , 12, 8
2014/8/3, , 28, 90, , 11, 21
2014/8/4, , 23, 85, , 28, 22
2014/8/5, , 22, 42, , 23, 21
2014/8/6, , 20, 42, , 23, 22
2014/8/7, , 16, 15, , 23, 26
2014/8/8, , 27, 72, , 22, 28
2014/8/9, , 24, 49, , 21, 24
2014/8/10, , 20, 29, , 16, 21
2014/8/11, , 19, 21, 8, 16, 20
2024/1/28, , , 133, 11, , 
2024/1/29, , , 42, 14, , 
2024/1/30, , , 19, 18, , 
2024/2/10, , , 38, 6, , 
2024/2/11, , , 41, 6, , 
2024/2/12, , , 13, 7, , 
2024/2/13, , , 16, 7, , 
2024/2/14, , , 20, 9, , 
2024/2/15, , , 21, 8, , 
2024/2/16, , , 25, 8, , 
2024/2/17, , , 19, 9, , 
2024/2/22, , , 118, 16, , 
2024/2/23, , , 130, 15, , 
2024/2/24, , , 146, 11, , 
2024/2/25, , , 141, 14, , 
2024/2/26, , , 145, 11, , 
2024/2/27, , , 141, 21, , 
2024/2/28, , , 146, 14, , 
2024/2/29, , , 149, 10, , 
2024/3/1, , , 141, 10, , 
2024/3/6, , , 90, 10, , 
2024/3/7, , , 131, 12, , 
2024/3/8, , , 130, 12, , 
2024/3/9, , , 130, 12, , 
2024/3/10, , , 128, 11, , 
2024/3/11, , , 126, 13, , 
2024/3/12, , , 112, 12, , 
2024/3/17, , , 32, 19, , 
2024/3/18, , , 114, 14, , 
2024/3/19, , , 126, 13, , 
2024/3/20, , , 120, 11, , 
2024/3/21, , , 111, 12, , 
2024/3/22, , , 37, 11, , 
2024/3/23, , , 33, 14, , 
2023/4/1, , , 12, 1, , 
2023/4/2, , , 11, 1, , 
2023/4/3, , , 12, 1, , 
2023/4/4, , , 12, 1, , 
2023/4/5, , , 13, 1, , 
2023/4/6, , , 14, 1, , 
2023/4/7, , , 16, 1, , 
2023/4/8, , , 20, 1, , 
2023/4/9, , , 17, 1, , 
2023/4/10, , , 18, 1, , 
2023/4/11, , , 23, 1, , 
2023/4/12, , , 22, 1, , 
2023/4/13, , , 22, 1, , 
2023/4/14, , , 21, 1, , 
2023/4/15, , , 18, 1, , 
2023/4/16, , , 15, 1, , 
2023/4/17, , , 12, 1, , 
2023/4/18, , , 12, 1, , 
2023/4/19, , , 11, 1, , 
2023/4/20, , , 11, 1, , 
2023/4/21, , , 11, 1, , 
2023/4/22, , , 10, 1, , 
2023/4/23, , , 10, 1, , 
2023/4/24, , , 10, 1, , 
2023/4/25, , , 10, 1, , 
2023/4/26, , , 10, 1, , 
2023/4/27, , , 10, 1, , 
2023/4/28, , , 10, 1, , 
2023/4/29, , , 10, 1, , 
2023/4/30, , , 10, 1, , 
2023/5/1, , , 10, 1, , 
2023/5/2, , , 10, 1, , 
2023/5/3, , , 10, 1, , 
2023/5/4, , , 10, 1, , 
2023/5/5, , , 10, 1, , 
2023/5/6, , , 10, 1, , 
2023/5/7, , , 10, 1, , 
2023/5/8, , , 11, 1, , 
2023/5/9, , , 10, 1, , 
2023/5/10, , , 11, 1, , 
2023/5/11, , , 10, 1, , 
2023/5/12, , , 10, 1, , 
2023/5/13, , , 11, 1, , 
2023/5/14, , , 10, 1, , 
2023/5/15, , , 11, 1, , 
2023/5/16, , , 11, 1, , 
2023/5/17, , , 11, 1, , 
2023/5/18, , , 10, 1, , 
2023/5/19, , , 10, 1, , 
2023/5/20, , , 10, 1, , 
2023/5/21, , , 10, 1, , 
2023/5/22, , , 10, 1, , 
2023/5/23, , , 10, 1, , 
2023/5/24, , , 11, 1, , 
2023/5/25, , , 11, 1, , 
2023/5/26, , , 10, 1, , 
2023/5/27, , , 11, 1, , 
2023/5/28, , , 10, 1, , 
2023/5/29, , , 11, 1, , 
2023/5/30, , , 13, 1, , 
2023/5/31, , , 12, 1, , 
2023/6/1, , , 12, 1, , 
2023/6/2, , , 11, 1, , 
2023/6/3, , , 12, 1, , 
2023/6/4, , , 11, 1, , 
2023/6/5, , , 12, 1, , 
2023/6/6, , , 13, 1, , 
2023/6/7, , , 12, 1, , 
2023/6/8, , , 12, 1, , 
2023/6/9, , , 12, 1, , 
2023/6/10, , , 11, 1, , 
2023/6/11, , , 10, 1, , 
2023/6/12, , , 11, 1, , 
2023/6/13, , , 11, 1, , 
2023/6/14, , , 11, 1, , 
2023/6/15, , , 12, 1, , 
2023/6/16, , , 11, 1, , 
2023/6/17, , , 10, 1, , 
2023/6/18, , , 11, 1, , 
2023/6/19, , , 11, 1, , 
2023/6/20, , , 12, 1, , 
2023/1/2, , , 7, 1, , 
2023/1/3, , , 6, 1, , 
2023/1/4, , , 8, 1, , 
2023/1/5, , , 7, 1, , 
2023/1/6, , , 15, 1, , 
2023/1/7, , , 12, 1, , 
2023/1/8, , , 13, 1, , 
2023/1/9, , , 7, 1, , 
2023/1/10, , , 7, 1, , 
2023/1/11, , , 9, 1, , 
2023/1/12, , , 7, 1, , 
2023/1/13, , , 7, 1, , 
2023/1/14, , , 7, 1, , 
2023/1/15, , , 21, 1, , 
2023/1/16, , , 18, 1, , 
2023/1/17, , , 12, 1, , 
2023/1/18, , , 10, 1, , 
2023/1/19, , , 13, 1, , 
2023/1/20, , , 17, 1, , 
2023/1/21, , , 20, 1, , 
2023/1/22, , , 11, 1, , 
2023/1/23, , , 9, 1, , 
2023/1/24, , , 26, 1, , 
2023/1/25, , , 20, 1, , 
2023/1/26, , , 10, 1, , 
2023/1/27, , , 15, 1, , 
2023/1/28, , , 22, , , 
2023/1/29, , , 28, , , 
2023/1/30, , , 35, , , 
2023/1/31, , , 18, , , 
2023/2/1, , , 13, , , 
2023/2/2, , , 10, , , 
2023/2/10, , , 7, 1, , 
2023/2/11, , , 8, 1, , 
2023/2/12, , , 7, 1, , 
2023/2/13, , , 7, 1, , 
2023/2/14, , , 7, 1, , 
2023/2/15, , , 19, 1, , 
2023/2/16, , , 13, 1, , 
2023/2/17, , , 14, 1, , 
2023/2/18, , , 16, 1, , 
2023/2/19, , , 10, 1, , 
2023/2/20, , , 18, 1, , 
2023/2/21, , , 24, 1, , 
2023/2/22, , , 21, 1, , 
2023/2/23, , , 15, 1, , 
2023/2/24, , , 18, 1, , 
2023/2/25, , , 21, 1, , 
2023/2/26, , , 24, 1, , 
2023/2/27, , , 25, 1, , 
2023/2/28, , , 14, 1, , 
2023/3/1, , , 13, 1, , 
2023/3/2, , , 22, 1, , 
2023/3/3, , , 17, 1, , 
2023/3/4, , , 16, 1, , 
2023/3/5, , , 21, 1, , 
2023/3/6, , , 18, 1, , 
2023/3/7, , , 33, 2, , 
2023/3/8, , , 23, 1, , 
2023/3/9, , , 28, 1, , 
2023/3/10, , , 21, 1, , 
2023/3/11, , , 24, 1, , 
2023/3/12, , , 17, 1, , 
2023/3/13, , , 13, 1, , 
2023/3/14, , , 26, 1, , 
2023/3/15, , , 16, 1, , 
2023/3/16, , , 17, 1, , 
2023/3/17, , , 14, 1, , 
2023/3/18, , , 14, 1, , 
2023/3/19, , , 31, 1, , 
2023/3/20, , , 32, 1, , 
2023/3/21, , , 39, 1, , 
2023/3/22, , , 85, 1, , 
2023/3/23, , , 53, 1, , 
2023/3/24, , , 37, 1, , 
2023/3/25, , , 24, 1, , 
2023/3/26, , , 23, 1, , 
2023/3/28, , , 6, 1, , 
2023/3/29, , , 12, 1, , 
2023/3/30, , , 13, 1, , 
2023/3/31, , , 12, 1, , 
2022/10/1, , , 5, 1, , 
2022/10/2, , , 5, 1, , 
2022/10/3, , , 8, 1, , 
2022/10/4, , , 6, 1, , 
2022/10/5, , , 9, 1, , 
2022/10/6, , , 8, 1, , 
2022/10/7, , , 6, 1, , 
2022/10/8, , , 7, 1, , 
2022/10/9, , , 8, 1, , 
2022/10/10, , , 7, 1, , 
2022/10/11, , , 14, 1, , 
2022/10/12, , , 27, 1, , 
2022/10/13, , , 28, 1, , 
2022/10/14, , , 32, 1, , 
2022/10/15, , , 28, 1, , 
2022/10/16, , , 27, 1, , 
2022/10/17, , , 37, 1, , 
2022/10/18, , , 35, 1, , 
2022/10/19, , , 26, 1, , 
2022/10/20, , , 9, 1, , 
2022/10/21, , , 13, 1, , 
2022/10/22, , , 19, 1, , 
2022/10/23, , , 17, 1, , 
2022/10/24, , , 32, 1, , 
2022/10/25, , , 20, 1, , 
2022/10/26, , , 11, 1, , 
2022/10/27, , , 9, 1, , 
2022/10/28, , , 19, 1, , 
2022/10/29, , , 21, 1, , 
2022/10/30, , , 17, 1, , 
2022/10/31, , , 21, 1, , 
2022/11/1, , , 20, 1, , 
2022/11/2, , , 21, 1, , 
2022/11/3, , , 30, 1, , 
2022/11/4, , , 18, 1, , 
2022/11/5, , , 19, 1, , 
2022/11/6, , , 14, 1, , 
2022/11/7, , , 16, 1, , 
2022/11/8, , , 13, 1, , 
2022/11/9, , , 8, 1, , 
2022/11/10, , , 6, 1, , 
2022/11/11, , , 9, 1, , 
2022/11/12, , , 8, 1, , 
2022/11/13, , , 8, 1, , 
2022/11/14, , , 7, 1, , 
2022/11/15, , , 11, 1, , 
2022/11/16, , , 8, 1, , 
2022/11/17, , , 9, 1, , 
2022/11/18, , , 8, 1, , 
2022/11/19, , , 8, 1, , 
2022/11/20, , , 9, 1, , 
2022/11/21, , , 9, 1, , 
2022/11/22, , , 7, 1, , 
2022/11/23, , , 8, 1, , 
2022/11/24, , , 7, 1, , 
2022/11/25, , , 7, 1, , 
2022/11/26, , , 7, 1, , 
2022/11/27, , , 6, 1, , 
2022/11/28, , , 6, 1, , 
2022/11/29, , , 6, 1, , 
2022/11/30, , , 6, 1, , 
2022/12/1, , , 2, 1, , 
2022/12/2, , , 2, 1, , 
2022/12/3, , , 2, 1, , 
2022/12/4, , , 3, 1, , 
2022/12/5, , , 3, 1, , 
2022/12/6, , , 5, 1, , 
2022/12/7, , , 6, 1, , 
2022/12/8, , , 16, 1, , 
2022/12/9, , , 3, 1, , 
2022/12/10, , , 6, 1, , 
2022/12/11, , , 15, 1, , 
2022/12/12, , , 17, 1, , 
2022/12/13, , , 15, 1, , 
2022/12/14, , , 20, 1, , 
2022/12/15, , , 21, 1, , 
2022/12/16, , , 14, 1, , 
2022/12/17, , , 25, 1, , 
2022/12/18, , , 21, 2, , 
2022/12/19, , , 15, 1, , 
2022/12/20, , , 11, 1, , 
2022/12/21, , , 16, 1, , 
2022/12/22, , , 12, 1, , 
2022/12/23, , , 26, 1, , 
2022/12/24, , , 29, 1, , 
2022/12/25, , , 18, 1, , 
2022/12/26, , , 13, 1, , 
2022/12/27, , , 17, 1, , 
2022/12/28, , , 17, 1, , 
2022/12/29, , , 17, 1, , 
2022/12/30, , , 10, 1, , 
2022/12/31, , , 9, 1, , 
2023/1/1, , , 13, 1, , 
2022/7/1, , , 20, 1, , 
2022/7/2, , , 16, 1, , 
2022/7/3, , , 22, 1, , 
2022/7/4, , , 23, 1, , 
2022/7/5, , , 24, 1, , 
2022/7/6, , , 29, 1, , 
2022/7/7, , , 22, 1, , 
2022/7/8, , , 22, 1, , 
2022/7/9, , , 21, 1, , 
2022/7/10, , , 23, 1, , 
2022/7/11, , , 24, 1, , 
2022/7/12, , , 18, 1, , 
2022/7/13, , , 5, 1, , 
2022/7/14, , , 4, 1, , 
2022/7/15, , , 5, 1, , 
2022/7/16, , , 6, 1, , 
2022/7/17, , , 8, 1, , 
2022/7/18, , , 9, 1, , 
2022/7/19, , , 8, 1, , 
2022/7/20, , , 6, 1, , 
2022/7/21, , , 8, 1, , 
2022/7/22, , , 8, 1, , 
2022/7/23, , , 9, 1, , 
2022/7/24, , , 8, 1, , 
2022/7/25, , , 6, 1, , 
2022/7/26, , , 9, 1, , 
2022/7/27, , , 6, 1, , 
2022/7/28, , , 9, 1, , 
2022/7/29, , , 7, 1, , 
2022/7/30, , , 9, 1, , 
2022/7/31, , , 12, 1, , 
2022/8/1, , , 11, 1, , 
2022/8/2, , , 8, 1, , 
2022/8/3, , , 11, 1, , 
2022/8/4, , , 11, 1, , 
2022/8/5, , , 8, 1, , 
2022/8/6, , , 6, 1, , 
2022/8/7, , , 8, 1, , 
2022/8/8, , , 10, 1, , 
2022/8/9, , , 11, 1, , 
2022/8/10, , , 7, 1, , 
2022/8/11, , , 8, 1, , 
2022/8/12, , , 7, 1, , 
2022/8/13, , , 6, 1, , 
2022/8/14, , , 9, 1, , 
2022/8/15, , , 9, 1, , 
2022/8/16, , , 8, 1, , 
2022/8/17, , , 7, 1, , 
2022/8/18, , , 9, 1, , 
2022/8/19, , , 11, 1, , 
2022/8/20, , , 7, 1, , 
2022/8/21, , , 7, 1, , 
2022/8/22, , , 8, 1, , 
2022/8/23, , , 9, 1, , 
2022/8/24, , , 14, 1, , 
2022/8/25, , , 10, 1, , 
2022/8/26, , , 6, 1, , 
2022/8/27, , , 6, 1, , 
2022/8/28, , , 6, 1, , 
2022/8/29, , , 5, 1, , 
2022/8/30, , , 6, 1, , 
2022/8/31, , , 6, 1, , 
2022/9/1, , , 7, 1, , 
2022/9/2, , , 11, 1, , 
2022/9/3, , , 22, 1, , 
2022/9/4, , , 18, 1, , 
2022/9/5, , , 14, 1, , 
2022/9/6, , , 16, 1, , 
2022/9/7, , , 20, 1, , 
2022/9/8, , , 6, 1, , 
2022/9/9, , , 5, 1, , 
2022/9/10, , , 6, 1, , 
2022/9/11, , , 7, 1, , 
2022/9/12, , , 10, 1, , 
2022/9/13, , , 16, 1, , 
2022/9/14, , , 12, 1, , 
2022/9/15, , , 10, 1, , 
2022/9/16, , , 7, 1, , 
2022/9/17, , , 4, 1, , 
2022/9/18, , , 15, 1, , 
2022/9/19, , , 10, 1, , 
2022/9/20, , , 7, 1, , 
2022/9/21, , , 11, 1, , 
2022/9/22, , , 10, 1, , 
2022/9/23, , , 15, 1, , 
2022/9/24, , , 13, 1, , 
2022/9/25, , , 11, 1, , 
2022/9/26, , , 18, 1, , 
2022/9/27, , , 21, 1, , 
2022/9/28, , , 16, 1, , 
2022/9/29, , , 6, 1, , 
2022/9/30, , , 5, 1, , 
2022/4/1, , , 14, 1, , 
2022/4/2, , , 18, 1, , 
2022/4/3, , , 38, 1, , 
2022/4/4, , , 45, 1, , 
2022/4/5, , , 47, 1, , 
2022/4/6, , , 47, 1, , 
2022/4/7, , , 34, 1, , 
2022/4/8, , , 44, 1, , 
2022/4/9, , , 32, 1, , 
2022/4/10, , , 21, 1, , 
2022/4/11, , , 13, 1, , 
2022/4/12, , , 8, 1, , 
2022/4/13, , , 13, 1, , 
2022/4/14, , , 22, 1, , 
2022/4/15, , , 13, 1, , 
2022/4/16, , , 11, 1, , 
2022/4/17, , , 7, 1, , 
2022/4/18, , , 6, 1, , 
2022/4/19, , , 12, 1, , 
2022/4/20, , , 10, 1, , 
2022/4/21, , , 14, 1, , 
2022/4/22, , , 12, 1, , 
2022/4/23, , , 9, 1, , 
2022/4/24, , , 8, 1, , 
2022/4/25, , , 9, 1, , 
2022/4/26, , , 16, 1, , 
2022/4/27, , , 14, 1, , 
2022/4/28, , , 14, 1, , 
2022/4/29, , , 19, 1, , 
2022/4/30, , , 18, 1, , 
2022/5/1, , , 14, 1, , 
2022/5/2, , , 17, 1, , 
