date, pm25, pm10, o3, no2, so2, co
2022/5/3, , , 32, 1, , 
2022/5/4, , , 36, 1, , 
2022/5/5, , , 20, 1, , 
2022/5/6, , , 14, 1, , 
2022/5/7, , , 12, 1, , 
2022/5/8, , , 8, 1, , 
2022/5/9, , , 19, 1, , 
2022/5/10, , , 13, 1, , 
2022/5/11, , , 20, 1, , 
2022/5/12, , , 15, 1, , 
2022/5/13, , , 17, 1, , 
2022/5/14, , , 16, 1, , 
2022/5/15, , , 15, 1, , 
2022/5/16, , , 12, 1, , 
2022/5/17, , , 15, 1, , 
2022/5/18, , , 18, 1, , 
2022/5/19, , , 14, 1, , 
2022/5/20, , , 15, 1, , 
2022/5/21, , , 21, 1, , 
2022/5/22, , , 16, 1, , 
2022/5/23, , , 16, 1, , 
2022/5/24, , , 17, 1, , 
2022/5/25, , , 16, 1, , 
2022/5/26, , , 19, 1, , 
2022/5/27, , , 21, 1, , 
2022/5/28, , , 20, 1, , 
2022/5/29, , , 23, 1, , 
2022/5/30, , , 25, 1, , 
2022/5/31, , , 19, 1, , 
2022/6/1, , , 20, 1, , 
2022/6/2, , , 27, 1, , 
2022/6/3, , , 24, 1, , 
2022/6/4, , , 27, 1, , 
2022/6/5, , , 25, 1, , 
2022/6/6, , , 22, 1, , 
2022/6/7, , , 18, 1, , 
2022/6/8, , , 17, 1, , 
2022/6/9, , , 18, 1, , 
2022/6/10, , , 27, 1, , 
2022/6/11, , , 19, 1, , 
2022/6/12, , , 22, 1, , 
2022/6/13, , , 23, 1, , 
2022/6/14, , , 21, 1, , 
2022/6/15, , , 20, 1, , 
2022/6/16, , , 19, 1, , 
2022/6/17, , , 20, 1, , 
2022/6/18, , , 25, 1, , 
2022/6/19, , , 21, 1, , 
2022/6/20, , , 29, 1, , 
2022/6/21, , , 20, 1, , 
2022/6/22, , , 20, 1, , 
2022/6/23, , , 21, 1, , 
2022/6/24, , , 16, 1, , 
2022/6/25, , , 18, 1, , 
2022/6/26, , , 19, 1, , 
2022/6/27, , , 18, 1, , 
2022/6/28, , , 22, 1, , 
2022/6/29, , , 23, 1, , 
2022/6/30, , , 14, 1, , 
2022/1/3, , , 11, 10, , 
2022/1/4, , , 10, 9, , 
2022/1/5, , , 11, 6, , 
2022/1/6, , , 7, 1, , 
2022/1/7, , , 11, 1, , 
2022/1/8, , , 9, 1, , 
2022/1/9, , , 6, 1, , 
2022/1/10, , , 4, 1, , 
2022/1/11, , , 5, 1, , 
2022/1/12, , , 4, 1, , 
2022/1/13, , , 4, 1, , 
2022/1/14, , , 4, 1, , 
2022/1/15, , , 4, 1, , 
2022/1/16, , , 5, 1, , 
2022/1/17, , , 3, 1, , 
2022/1/18, , , 5, 1, , 
2022/1/19, , , 8, 1, , 
2022/1/20, , , 5, 1, , 
2022/1/21, , , 6, 1, , 
2022/1/22, , , 5, 1, , 
2022/1/23, , , 3, 1, , 
2022/1/24, , , 2, 1, , 
2022/1/25, , , 2, 1, , 
2022/1/26, , , 3, 1, , 
2022/1/27, , , 3, 1, , 
2022/1/28, , , 5, 1, , 
2022/1/29, , , 3, 1, , 
2022/1/30, , , 3, 1, , 
2022/1/31, , , 4, 1, , 
2022/2/1, , , 4, 1, , 
2022/2/2, , , 4, 1, , 
2022/2/3, , , 4, 1, , 
2022/2/4, , , 5, 1, , 
2022/2/5, , , 7, 1, , 
2022/2/6, , , 7, 1, , 
2022/2/7, , , 3, 1, , 
2022/2/8, , , 2, 1, , 
2022/2/9, , , 2, 1, , 
2022/2/10, , , 2, 1, , 
2022/2/11, , , 3, 1, , 
2022/2/12, , , 2, 1, , 
2022/2/13, , , 2, 1, , 
2022/2/14, , , 3, 1, , 
2022/2/15, , , 3, 1, , 
2022/2/16, , , 3, 1, , 
2022/2/17, , , 3, 1, , 
2022/2/18, , , 3, 1, , 
2022/2/19, , , 5, 1, , 
2022/2/20, , , 8, 1, , 
2022/2/21, , , 6, 1, , 
2022/2/22, , , 6, 1, , 
2022/2/23, , , 7, 1, , 
2022/2/24, , , 11, 1, , 
2022/2/25, , , 15, 1, , 
2022/2/26, , , 13, 1, , 
2022/2/27, , , 19, 1, , 
2022/2/28, , , 15, 1, , 
2022/3/1, , , 9, 1, , 
2022/3/2, , , 11, 1, , 
2022/3/3, , , 15, 1, , 
2022/3/4, , , 6, 1, , 
2022/3/5, , , 4, 1, , 
2022/3/6, , , 4, , , 
2022/3/7, , , 4, 1, , 
2022/3/8, , , 18, 1, , 
2022/3/9, , , 11, 1, , 
2022/3/10, , , 11, 1, , 
2022/3/11, , , 22, , , 
2022/3/14, , , 16, 1, , 
2022/3/15, , , 13, 1, , 
2022/3/16, , , 11, 1, , 
2022/3/17, , , 11, 1, , 
2022/3/18, , , 11, 1, , 
2022/3/19, , , 14, 1, , 
2022/3/20, , , 13, 1, , 
2022/3/21, , , 12, 1, , 
2022/3/22, , , 12, 1, , 
2022/3/23, , , 12, 1, , 
2022/3/24, , , 6, 1, , 
2022/3/25, , , 4, 1, , 
2022/3/26, , , 9, 1, , 
2022/3/27, , , 11, 1, , 
2022/3/28, , , 8, 1, , 
2022/3/29, , , 6, 1, , 
2022/3/30, , , 6, 1, , 
2022/3/31, , , 10, 1, , 
2021/10/1, , , 7, 10, , 
2021/10/2, , , 9, 10, , 
2021/10/3, , , 12, 16, , 
2021/10/4, , , 9, 15, , 
2021/10/5, , , 11, 16, , 
2021/10/6, , , 16, 11, , 
2021/10/7, , , 15, 11, , 
2021/10/8, , , 15, 6, , 
2021/10/9, , , 11, 5, , 
2021/10/10, , , 9, 7, , 
2021/10/11, , , 9, 7, , 
2021/10/12, , , 11, 7, , 
2021/10/13, , , 11, 9, , 
2021/10/14, , , 9, 7, , 
2021/10/15, , , 9, 9, , 
2021/10/16, , , 8, 7, , 
2021/10/17, , , 9, 7, , 
2021/10/18, , , 7, 12, , 
2021/10/19, , , 8, 11, , 
2021/10/20, , , 9, 8, , 
2021/10/21, , , 7, 9, , 
2021/10/22, , , 9, 13, , 
2021/10/23, , , 9, 12, , 
2021/10/24, , , 11, 15, , 
2021/10/25, , , 16, 18, , 
2021/10/26, , , 18, 16, , 
2021/10/27, , , 15, 15, , 
2021/10/28, , , 12, 17, , 
2021/10/29, , , 10, 13, , 
2021/10/30, , , 8, 12, , 
2021/10/31, , , 6, 14, , 
2021/11/1, , , 7, 14, , 
2021/11/2, , , 7, 12, , 
2021/11/3, , , 8, 12, , 
2021/11/4, , , 10, 8, , 
2021/11/5, , , 8, 8, , 
2021/11/6, , , 10, 10, , 
2021/11/7, , , 8, 10, , 
2021/11/8, , , 13, 16, , 
2021/11/9, , , 11, 12, , 
2021/11/10, , , 10, , , 
2021/11/13, , , 10, 18, , 
2021/11/14, , , 16, 23, , 
2021/11/15, , , 15, 26, , 
2021/11/16, , , 12, 22, , 
2021/11/17, , , 8, 20, , 
2021/11/18, , , 9, 17, , 
2021/11/19, , , 16, 15, , 
2021/11/20, , , 16, 13, , 
2021/11/21, , , 13, 12, , 
2021/11/22, , , 19, 15, , 
2021/11/23, , , 16, 16, , 
2021/11/24, , , 19, 19, , 
2021/11/25, , , 20, 21, , 
2021/11/26, , , 18, 24, , 
2021/11/27, , , 17, 22, , 
2021/11/28, , , 21, 22, , 
2021/11/29, , , 22, 17, , 
2021/11/30, , , 19, 21, , 
2021/12/1, , , 18, 22, , 
2021/12/2, , , 16, 22, , 
2021/12/3, , , 15, 21, , 
2021/12/4, , , 18, 20, , 
2021/12/5, , , 16, 21, , 
2021/12/6, , , 17, 21, , 
2021/12/7, , , 17, 24, , 
2021/12/8, , , 12, 20, , 
2021/12/9, , , 21, 16, , 
2021/12/10, , , 22, 17, , 
2021/12/11, , , 16, 15, , 
2021/12/12, , , 18, 13, , 
2021/12/13, , , 12, 16, , 
2021/12/14, , , 19, 16, , 
2021/12/15, , , 16, 14, , 
2021/12/16, , , 12, 13, , 
2021/12/17, , , 11, 14, , 
2021/12/18, , , 16, 15, , 
2021/12/19, , , 13, 15, , 
2021/12/20, , , 10, 14, , 
2021/12/21, , , 11, 15, , 
2021/12/22, , , 8, 13, , 
2021/12/23, , , 11, 14, , 
2021/12/24, , , 11, 14, , 
2021/12/25, , , 15, 13, , 
2021/12/26, , , 10, 7, , 
2021/12/27, , , 10, 11, , 
2021/12/28, , , 10, 12, , 
2021/12/29, , , 10, 8, , 
2021/12/30, , , 10, 12, , 
2021/12/31, , , 9, 11, , 
2022/1/1, , , 14, 7, , 
2022/1/2, , , 12, 12, , 
2021/7/1, , , 11, 9, , 
2021/7/2, , , 10, 12, , 
2021/7/3, , , 11, 10, , 
2021/7/4, , , 10, 12, , 
2021/7/5, , , 9, 15, , 
2021/7/6, , , 3, 15, , 
2021/7/7, , , 8, 8, , 
2021/7/8, , , 6, 9, , 
2021/7/9, , , 5, 11, , 
2021/7/10, , , 7, 9, , 
2021/7/11, , , 5, 7, , 
2021/7/12, , , 6, 7, , 
2021/7/13, , , 6, 7, , 
2021/7/14, , , 5, 8, , 
2021/7/15, , , 6, 8, , 
2021/7/16, , , 5, 8, , 
2021/7/17, , , 7, 10, , 
2021/7/18, , , 7, 12, , 
2021/7/19, , , 10, 16, , 
2021/7/20, , , 9, 15, , 
2021/7/21, , , 7, 15, , 
2021/7/22, , , 6, 13, , 
2021/7/23, , , 5, 9, , 
2021/7/24, , , 7, 12, , 
2021/7/25, , , 9, 13, , 
2021/7/26, , , 18, 11, , 
2021/7/27, , , 16, 19, , 
2021/7/28, , , 5, 17, , 
2021/7/29, , , 6, 11, , 
2021/7/30, , , 14, 11, , 
2021/7/31, , , 16, 9, , 
2021/8/1, , , 8, 13, , 
2021/8/2, , , 13, 18, , 
2021/8/3, , , 20, 13, , 
2021/8/4, , , 31, 16, , 
2021/8/5, , , 18, 17, , 
2021/8/6, , , 16, 16, , 
2021/8/7, , , 22, 13, , 
2021/8/8, , , 13, 14, , 
2021/8/9, , , 8, 13, , 
2021/8/10, , , 3, 12, , 
2021/8/11, , , 6, 12, , 
2021/8/12, , , 5, 11, , 
2021/8/13, , , 7, 7, , 
2021/8/14, , , 7, 8, , 
2021/8/15, , , 6, 11, , 
2021/8/16, , , 4, 10, , 
2021/8/17, , , 7, 9, , 
2021/8/18, , , 8, 9, , 
2021/8/19, , , 8, 9, , 
2021/8/20, , , 6, 6, , 
2021/8/21, , , 6, 6, , 
2021/8/22, , , 10, 9, , 
2021/8/23, , , 10, 7, , 
2021/8/24, , , 12, 7, , 
2021/8/25, , , 10, 9, , 
2021/8/26, , , 6, 10, , 
2021/8/27, , , 4, 13, , 
2021/8/28, , , 3, 11, , 
2021/8/29, , , 6, 13, , 
2021/8/30, , , 4, 13, , 
2021/8/31, , , 9, 11, , 
2021/9/1, , , 7, 11, , 
2021/9/2, , , 5, 8, , 
2021/9/3, , , 6, 7, , 
2021/9/4, , , 9, 8, , 
2021/9/5, , , 6, 11, , 
2021/9/6, , , 6, 10, , 
2021/9/7, , , 6, 9, , 
2021/9/8, , , 7, 11, , 
2021/9/9, , , 5, 9, , 
2021/9/10, , , 12, 12, , 
2021/9/11, , , 13, 10, , 
2021/9/12, , , 20, 14, , 
2021/9/13, , , 13, 10, , 
2021/9/14, , , 7, 8, , 
2021/9/15, , , 22, 8, , 
2021/9/16, , , 29, 8, , 
2021/9/17, , , 23, 7, , 
2021/9/18, , , 51, , , 
2021/9/20, , , 4, 10, , 
2021/9/21, , , 10, 14, , 
2021/9/22, , , 6, 10, , 
2021/9/23, , , 7, 7, , 
2021/9/24, , , 12, 9, , 
2021/9/25, , , 5, 11, , 
2021/9/26, , , 8, 10, , 
2021/9/27, , , 9, 11, , 
2021/9/28, , , 8, 11, , 
2021/9/29, , , 7, 10, , 
2021/9/30, , , 6, 11, , 
2021/4/1, , , 8, , , 
2021/4/2, , , 6, , , 
2021/4/3, , , 3, , , 
2021/4/4, , , 3, , , 
2021/4/5, , , 9, , , 
2021/4/6, , , 16, , , 
2021/4/7, , , 15, , , 
2021/4/8, , , 13, , , 
2021/4/9, , , 13, , , 
2021/4/10, , , 14, , , 
2021/4/11, , , 12, , , 
2021/4/12, , , 11, , , 
2021/4/13, , , 12, , , 
2021/4/14, , , 10, , , 
2021/4/15, , , 8, , , 
2021/4/16, , , 8, , , 
2021/4/17, , , 4, , , 
2021/4/18, , , 7, , , 
2021/4/19, , , 8, , , 
2021/4/20, , , 10, , , 
2021/4/21, , , 9, , , 
2021/4/22, , , 10, , , 
2021/4/23, , , 8, , , 
2021/4/24, , , 7, , , 
2021/4/25, , , 7, , , 
2021/4/26, , , 6, , , 
2021/4/27, , , 8, , , 
2021/4/28, , , 11, , , 
2021/4/29, , , 7, , , 
2021/6/2, , , 16, , , 
2021/6/3, , , 22, , , 
2021/6/4, , , 13, , , 
2021/6/5, , , 17, , , 
2021/6/6, , , 23, , , 
2021/6/7, , , 19, , , 
2021/6/8, , , 12, , , 
2021/6/9, , , 8, , , 
2021/6/10, , , 9, , , 
2021/6/11, , , 5, , , 
2021/6/12, , , 6, , , 
2021/6/13, , , 7, , , 
2021/6/14, , , 9, , , 
2021/6/15, , , 8, , , 
2021/6/16, , , 10, , , 
2021/6/17, , , 11, , , 
2021/6/18, , , 12, , , 
2021/6/19, , , 16, , , 
2021/6/20, , , 20, , , 
2021/6/21, , , 23, , , 
2021/6/22, , , 13, , , 
2021/6/23, , , 18, , , 
2021/6/24, , , 5, , , 
2021/6/25, , , 4, , , 
2021/6/26, , , 8, , , 
2021/6/27, , , 10, , , 
2021/6/28, , , 9, 8, , 
2021/6/29, , , 14, 7, , 
2021/6/30, , , 17, 9, , 
2021/3/19, , , 7, , , 
2021/3/20, , , 10, , , 
2021/3/21, , , 10, , , 
2021/3/22, , , 15, , , 
2021/3/23, , , 14, , , 
2021/3/24, , , 16, , , 
2021/3/25, , , 11, , , 
2021/3/26, , , 7, , , 
2021/3/27, , , 6, , , 
2021/3/28, , , 4, , , 
2021/3/29, , , 7, , , 
2021/3/30, , , 7, , , 
2021/3/31, , , 6, , , 
2016/11/24, , , 6, , 10, 16
2016/11/25, , , 9, , 10, 15
2016/11/26, , , 15, , 10, 16
2016/11/27, , , 17, , 10, 18
2016/11/28, , , 18, , 10, 18
2016/11/29, , , 17, , 11, 16
2016/11/30, , , 22, , 10, 15
2016/12/1, , , 17, , 10, 19
2016/12/2, , , 18, , 10, 18
2016/12/3, , , 15, , 10, 21
2016/12/4, , , 14, , 11, 21
2016/12/5, , , 13, 9, 17, 19
2016/12/6, , , 39, , 11, 20
2016/12/7, , , 20, , 11, 19
2016/12/8, , , 17, , 10, 20
2016/12/9, , , 20, , 9, 20
2016/12/10, , , 13, , , 
2016/9/13, , , 16, , , 
2016/1/23, , , 11, , 9, 90
2016/1/24, , , 26, , 8, 86
2016/1/25, , , 26, , 11, 89
2016/1/26, , , 23, , 8, 87
2016/1/27, , , 8, , 9, 90
2016/1/28, , , 1, , 9, 94
2016/2/6, , , 44, , 17, 95
2016/2/7, , , 84, , 15, 94
2016/2/8, , , 64, , 14, 88
2016/2/19, , , 25, , 15, 92
2016/2/20, , , 13, , 15, 92
2016/2/22, , , 6, , 14, 98
2016/2/23, , , 15, , 13, 92
2016/2/24, , , 20, , 12, 89
2016/2/25, , , 24, , 12, 89
2016/2/26, , , 25, , 12, 88
2016/2/27, , , 21, , 16, 89
2016/2/28, , , 29, , 17, 91
2016/2/29, , , 48, , 17, 93
2016/3/1, , , 53, , 21, 92
2016/3/4, , , 12, , 16, 93
2016/3/5, , , 9, , 18, 93
2014/11/25, , , 22, 22, 22, 11
2014/11/26, , , 29, 23, 24, 31
2014/11/27, , , 30, 22, 25, 26
2014/11/28, , , 31, 19, 23, 25
2014/11/29, , , 23, 18, 24, 26
2014/11/30, , , 23, 19, 23, 29
2014/12/1, , , 26, 14, 23, 29
2023/2/9, , , , 1, , 
2023/3/27, , , , 1, , 
2022/3/13, , , , 1, , 
2021/11/12, , , , 20, , 
2021/9/19, , , , 15, , 
2016/11/23, , , , , 10, 17
2016/9/12, , , , , 39, 11
2014/8/17, , , , 7, , 
2019/1/25, , , , , 500, 
2019/1/26, , , , , 500, 
2019/1/27, , , , , 500, 
2019/1/28, , , , , 500, 
2019/1/29, , , , , 500, 
2019/1/30, , , , , 500, 
2019/1/31, , , , , 500, 
2019/2/1, , , , , 500, 
2019/2/2, , , , , 500, 
2019/2/3, , , , , 500, 
2019/2/4, , , , , 500, 
2019/2/5, , , , , 500, 
2019/2/6, , , , , 500, 
2019/2/7, , , , , 500, 
2019/2/8, , , , , 500, 
2019/2/9, , , , , 500, 
2019/2/10, , , , , 500, 
2019/2/11, , , , , 500, 
2019/2/12, , , , , 500, 
2019/2/13, , , , , 500, 
2019/2/14, , , , , 500, 
2019/2/15, , , , , 500, 
2019/3/3, , , , , 500, 
2019/3/4, , , , , 500, 
2019/3/5, , , , , 500, 
2019/3/6, , , , , 500, 
2019/3/7, , , , , 500, 
2019/3/8, , , , , 500, 
2019/3/9, , , , , 500, 
2019/3/12, , , , , 500, 
2019/3/14, , , , , 500, 
2019/3/15, , , , , 500, 
2019/3/16, , , , , 500, 
2019/3/17, , , , , 500, 
2019/3/18, , , , , 500, 
2019/3/20, , , , , 500, 
2019/3/21, , , , , 500, 
2019/3/22, , , , , 500, 
2019/3/23, , , , , 500, 
2019/3/24, , , , , 500, 
2019/3/25, , , , , 500, 
2019/3/26, , , , , 500, 
2019/3/27, , , , , 500, 
2019/3/28, , , , , 500, 
2019/3/29, , , , , 500, 
2019/3/30, , , , , 500, 
2018/11/6, , , , , 500, 
2018/11/7, , , , , 500, 
2018/11/8, , , , , 500, 
2018/11/9, , , , , 500, 
2018/11/10, , , , , 500, 
2018/11/11, , , , , 500, 
2018/11/12, , , , , 500, 
2018/11/13, , , , , 500, 
2018/11/14, , , , , 500, 
2018/11/15, , , , , 500, 
2018/11/16, , , , , 500, 
2018/11/17, , , , , 500, 
2018/11/18, , , , , 500, 
2018/11/19, , , , , 500, 
2018/11/20, , , , , 500, 
2018/11/21, , , , , 500, 
2018/11/22, , , , , 500, 
2018/11/23, , , , , 500, 
2018/11/24, , , , , 500, 
2018/11/25, , , , , 500, 
2018/11/26, , , , , 500, 
2018/11/27, , , , , 500, 
2018/11/28, , , , , 500, 
2018/11/29, , , , , 500, 
2018/11/30, , , , , 500, 
2018/12/1, , , , , 500, 
2018/12/3, , , , , 500, 
2018/12/4, , , , , 500, 
2018/12/5, , , , , 500, 
2018/12/6, , , , , 500, 
2018/12/7, , , , , 500, 
2018/12/8, , , , , 500, 
2018/12/9, , , , , 500, 
2018/12/10, , , , , 500, 
2018/12/11, , , , , 500, 
2018/12/12, , , , , 500, 
2018/12/13, , , , , 500, 
2018/12/14, , , , , 500, 
2018/12/15, , , , , 500, 
2018/9/9, , , , , 500, 
2018/9/10, , , , , 500, 
2018/9/11, , , , , 500, 
2018/9/12, , , , , 500, 
2018/9/13, , , , , 500, 
2018/9/14, , , , , 500, 
2018/9/15, , , , , 500, 
2018/9/16, , , , , 500, 
2018/9/17, , , , , 500, 
2018/9/18, , , , , 500, 
2018/9/19, , , , , 500, 
2018/9/20, , , , , 500, 